dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0038_center_IMG_4700.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0038_center_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0038_center_IMG_4692.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0038_center_IMG_4692_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0038_center_net_large_f10.0_IMG_4692.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0039_center_IMG_4701.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0039_center_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0039_center_IMG_4693.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0039_center_IMG_4693_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0039_center_net_large_f10.0_IMG_4693.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0040_center_IMG_4702.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0040_center_frame_0018.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0040_center_IMG_4710.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0040_center_IMG_4710_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0040_center_net_large_f10.0_IMG_4710.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0041_center_IMG_4703.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0041_center_frame_0019.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0041_center_IMG_4711.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0041_center_IMG_4711_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0041_center_net_large_f10.0_IMG_4711.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0042_center_IMG_4720.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0042_center_frame_0020.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0042_center_IMG_4712.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0042_center_IMG_4712_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0042_center_net_large_f10.0_IMG_4712.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0043_center_IMG_4721.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0043_center_frame_0021.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0043_center_IMG_4713.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0043_center_IMG_4713_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0043_center_net_large_f10.0_IMG_4713.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0000_bottom_left_IMG_7863.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_bottom_left_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0000_bottom_left_IMG_7855.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0000_bottom_left_IMG_7855_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0000_bottom_left_net_large_f13.0_IMG_7855.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0001_top_right_IMG_7864.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_top_right_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0001_top_right_IMG_7856.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0001_top_right_IMG_7856_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0001_top_right_net_large_f13.0_IMG_7856.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0002_bottom_right_IMG_7865.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_bottom_right_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0002_bottom_right_IMG_7873.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0002_bottom_right_IMG_7873_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0002_bottom_right_net_large_f13.0_IMG_7873.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0003_bottom_left_IMG_7866.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0003_bottom_left_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0003_bottom_left_IMG_7874.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0003_bottom_left_IMG_7874_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0003_bottom_left_net_large_f13.0_IMG_7874.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0004_bottom_left_IMG_7883.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0004_bottom_left_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0004_bottom_left_IMG_7875.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0004_bottom_left_IMG_7875_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0004_bottom_left_net_large_f13.0_IMG_7875.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0005_top_right_IMG_7884.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0005_top_right_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0005_top_right_IMG_7876.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0005_top_right_IMG_7876_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0005_top_right_net_large_f13.0_IMG_7876.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0006_top_left_IMG_7885.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0006_top_left_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0006_top_left_IMG_7893.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0006_top_left_IMG_7893_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0006_top_left_net_large_f13.0_IMG_7893.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0007_top_left_IMG_7886.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0007_top_left_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0007_top_left_IMG_7894.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0007_top_left_IMG_7894_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0007_top_left_net_large_f13.0_IMG_7894.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0008_bottom_left_IMG_7903.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0008_bottom_left_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0008_bottom_left_IMG_7895.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0008_bottom_left_IMG_7895_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0008_bottom_left_net_large_f13.0_IMG_7895.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0009_top_right_IMG_7904.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_top_right_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0009_top_right_IMG_7896.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0009_top_right_IMG_7896_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0009_top_right_net_large_f13.0_IMG_7896.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0010_top_left_IMG_7905.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_top_left_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0010_top_left_IMG_7913.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0010_top_left_IMG_7913_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0010_top_left_net_large_f13.0_IMG_7913.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0011_top_right_IMG_7906.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0011_top_right_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0011_top_right_IMG_7914.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0011_top_right_IMG_7914_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0011_top_right_net_large_f13.0_IMG_7914.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0012_bottom_left_IMG_7923.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0012_bottom_left_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0012_bottom_left_IMG_7915.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0012_bottom_left_IMG_7915_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0012_bottom_left_net_large_f13.0_IMG_7915.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0013_top_right_IMG_7924.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_top_right_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0013_top_right_IMG_7916.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0013_top_right_IMG_7916_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0013_top_right_net_large_f13.0_IMG_7916.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0014_top_left_IMG_7925.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0014_top_left_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0014_top_left_IMG_7933.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0014_top_left_IMG_7933_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0014_top_left_net_large_f13.0_IMG_7933.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0015_top_left_IMG_7926.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0015_top_left_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0015_top_left_IMG_7934.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0015_top_left_IMG_7934_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0015_top_left_net_large_f13.0_IMG_7934.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0016_bottom_left_IMG_7943.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_bottom_left_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0016_bottom_left_IMG_7935.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0016_bottom_left_IMG_7935_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0016_bottom_left_net_large_f13.0_IMG_7935.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0017_top_left_IMG_7944.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_top_left_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0017_top_left_IMG_7936.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0017_top_left_IMG_7936_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0017_top_left_net_large_f13.0_IMG_7936.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0018_center_IMG_7863.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0018_center_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0018_center_IMG_7855.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0018_center_IMG_7855_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0018_center_net_large_f13.0_IMG_7855.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0019_center_IMG_7864.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0019_center_IMG_7856.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0019_center_IMG_7856_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0019_center_net_large_f13.0_IMG_7856.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0020_center_IMG_7865.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_center_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0020_center_IMG_7873.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0020_center_IMG_7873_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0020_center_net_large_f13.0_IMG_7873.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0021_center_IMG_7866.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0021_center_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0021_center_IMG_7874.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0021_center_IMG_7874_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0021_center_net_large_f13.0_IMG_7874.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0022_center_IMG_7883.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0022_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0022_center_IMG_7875.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0022_center_IMG_7875_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0022_center_net_large_f13.0_IMG_7875.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0023_center_IMG_7884.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_7876.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0023_center_IMG_7876_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0023_center_net_large_f13.0_IMG_7876.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0024_center_IMG_7885.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0024_center_IMG_7893.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0024_center_IMG_7893_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0024_center_net_large_f13.0_IMG_7893.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0025_center_IMG_7886.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0025_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0025_center_IMG_7894.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0025_center_IMG_7894_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0025_center_net_large_f13.0_IMG_7894.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0026_center_IMG_7903.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_7895.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0026_center_IMG_7895_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0026_center_net_large_f13.0_IMG_7895.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0027_center_IMG_7904.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0027_center_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0027_center_IMG_7896.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0027_center_IMG_7896_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0027_center_net_large_f13.0_IMG_7896.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0028_center_IMG_7905.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0028_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0028_center_IMG_7913.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0028_center_IMG_7913_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0028_center_net_large_f13.0_IMG_7913.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0029_center_IMG_7906.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0029_center_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0029_center_IMG_7914.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0029_center_IMG_7914_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0029_center_net_large_f13.0_IMG_7914.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0030_center_IMG_7923.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0030_center_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0030_center_IMG_7915.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0030_center_IMG_7915_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0030_center_net_large_f13.0_IMG_7915.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0031_center_IMG_7924.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0031_center_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0031_center_IMG_7916.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0031_center_IMG_7916_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0031_center_net_large_f13.0_IMG_7916.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0032_center_IMG_7925.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0032_center_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0032_center_IMG_7933.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0032_center_IMG_7933_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0032_center_net_large_f13.0_IMG_7933.png
